  Thu Apr 29 2021  3:45                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                        pw      132
     2                                        pl      66
     3                                        globals on
     4                                        case    off
     5                                        inclist on
     6                        ;W65C02_DOS.asm
   389             0000FF09   B_IDE_READ_LBA          .EQU    $FF09           ;Call 03   Read a LBA from IDE
   390             0000FF0C   B_IDE_WRITE_LBA         .EQU    $FF0C           ;Call 04   Write a LBA to IDE
   391             0000FF0F   B_IDE_VERFY_LBA         .EQU    $FF0F           ;Call 05   Verify LBA to IDE
   392             0000FF12   B_IDE_SET_LBA           .EQU    $FF12           ;Call 06   Set the requested LBA
   393             0000FF15   B_IDE_SET_ADDR          .EQU    $FF15           ;Call 07   Set the data transfer address
   394                        ;
   395             0000FF18   B_RTC_NVRD              .EQU    $FF18           ;Call 08   Read RTC NVRAM data (256 bytes)
   396             0000FF1B   B_RTC_NVWR              .EQU    $FF1B           ;Call 09   Write RTC NVRAM data (256 bytes)
   397             0000FF1E   B_RTC_INIT              .EQU    $FF1E           ;Call 10   Initialize software RTC from HW RTC
   398                        ;
   399             0000FF21   B_Reserve11             .EQU    $FF21           ;Call 11
   400             0000FF24   B_Reserve12             .EQU    $FF24           ;Call 12
   401             0000FF27   B_Reserve13             .EQU    $FF27           ;Call 13
   402             0000FF2A   B_Reserve14             .EQU    $FF2A           ;Call 14
  Thu Apr 29 2021  3:45                                                                                                    Page 53


   403                        ;
   404             0000FF2D   B_CNT_INIT              .EQU    $FF2D           ;Call 15   Initalize Benchmark Counter
   405             0000FF30   B_CNT_STRT              .EQU    $FF30           ;Call 16   Start Benchmark Counter
   406             0000FF33   B_CNT_STOP              .EQU    $FF33           ;Call 17   Stop Benchmark Counter
   407                        ;
   408             0000FF36   B_CHRIN_NW              .EQU    $FF36           ;Call 18   Console character in, no waiting
   409             0000FF39   B_CHRIN                 .EQU    $FF39           ;Call 19   Console console in, waits for data
   410             0000FF3C   B_CHROUT                .EQU    $FF3C           ;Call 20   Console character out
   411                        ;
   412             0000FF3F   B_SET_DLY               .EQU    $FF3F           ;Call 21   Sets timer driven delay (16-bit)
   413             0000FF42   B_EXE_MSDLY             .EQU    $FF42           ;Call 22   Execute 10 millisecond delay count
   414             0000FF45   B_EXE_LGDLY             .EQU    $FF45           ;Call 23   Execute 16-bit delay count
   415             0000FF48   B_EXE_XLDLY             .EQU    $FF48           ;Call 24   Extended period delay (1-256 times above)
   416                        ;
   417             0000FF4B   B_INIT_VEC              .EQU    $FF4B           ;Call 25   Initialize System Soft Vectors ($0300)
   418             0000FF4E   B_INIT_CFG              .EQU    $FF4E           ;Call 26   Initialize Soft Configuration Data ($0320)
   419             0000FF51   B_INIT_2691             .EQU    $FF51           ;Call 27   Initalize the 2691 UART (console/timer)
   420             0000FF54   B_RESET_2691            .EQU    $FF54           ;Call 28   Reset the 2691 UART
   421                        ;
   422             0000FF57   B_WRMMNVEC0             .EQU    $FF57           ;Call 29   Warm Monitor Vector entry
   423             0000FF5A   B_CLDMNVEC0             .EQU    $FF5A           ;Call 30   Cold Monitor Vector entry
   424             0000FF5D   B_COLDSTRT              .EQU    $FF5D           ;Call 31   Cold Start/Boot system (enters Monitor)
   425                        ;
   426                        ;**************************************************************************************************
   427                        ;
   428                                .END
    37                        ;**************************************************************************************************
    38                        ;
    39                        ;**************************************************************************************************
    40                        ;Fixed parameters
    41             00000001   CLREOL                  .EQU     1              ;clear to eol (ctl-a)
    42             00000002   CLREOS                  .EQU     2              ;clear to eos (ctl-b)
    43             00000008   BS                      .EQU     8              ;backspace (ctl-h)
    44             0000001B   ESC                     .EQU     $1B            ;escape char
    45                        ;
    46                        ;**************************************************************************************************
    47                        ;
    48                        ;pem constants on entry to write
    49             00000000   wrall           .EQU    0               ;write to allocated
    50             00000001   wrdir           .EQU    1               ;write to directory
    51             00000002   wrual           .EQU    2               ;write to unallocated
    52                        ;main program
    53                        ;start of sim
    54                        sim
    55                        ;opening id message
    56 00:D300: 0D 0A 53 49  sim_opnmsg      .DB     CR,LF,"SIM V1.23 for C02 Pocket SBC"
       00:D304: 4D 20 56 31 
       00:D308: 2E 32 33 20 
       00:D30C: 66 6F 72 20 
       00:D310: 43 30 32 20 
       00:D314: 50 6F 63 6B 
       00:D318: 65 74 20 53 
       00:D31C: 42 43 
    57 00:D31E: 0D 0A 33 32                  .DB     CR,LF,"32K ROM DOS/65 V3.03",0
       00:D322: 4B 20 52 4F 
       00:D326: 4D 20 44 4F 
       00:D32A: 53 2F 36 35 
       00:D32E: 20 56 33 2E 
       00:D332: 30 33 00 
    58                        ;
    59 00:D335: 0D 0A 44 69  IO_ERR_MSG      .DB     CR,LF,"Disk I/O Error!",0
       00:D339: 73 6B 20 49 
       00:D33D: 2F 4F 20 45 
  Thu Apr 29 2021  3:45                                                                                                    Page 54


       00:D341: 72 72 6F 72 
       00:D345: 21 00 
    60                        ;
    61                        ;Cold entry from DOS/65 Boot code below
    62 00:D347: A9 00        sim_boot        lda     #<sim_opnmsg    ;point to message
    63 00:D349: A0 D3                        ldy     #>sim_opnmsg
    64 00:D34B: 20 03 D6                     jsr     mon_txtout      ;send it
    65                        ;Initialize iostat
    66 00:D34E: 9C 06 01                     stz     iostat          ;clear I/O status
    67                        ;set up jumps into dos/65 in page one
    68                        ; NOTE: changed to absolute indexed using Y register.
    69                        ;       WDC Tools has a bug using X register when the
    70                        ;       operand is $0100-1 (should be $00FF, but becomes $FF)
    71                        sim_setup
    72                        ;first clear key de-blocking variables
    73 00:D351: 9C C3 71                     stz     sim_hstact      ;set host buffer inactive
    74 00:D354: 9C C4 71                     stz     sim_unacnt      ;clear unalloc count
    75                        ;
    76 00:D357: A0 06                        ldy     #6              ;set index to 6
    77 00:D359: B9 6B D3     simset_lp       lda     sim_inttbl-1,y  ;get SIM table data
    78 00:D35C: 99 FF 00                     sta     $0100-1,y       ;store into page $01 PEM area
    79 00:D35F: 88                           dey                     ;decrement index
    80 00:D360: D0 F7                        bne     simset_lp       ;loop until done
    81 00:D362: A9 28                        lda     #<dflbuf        ;get low buffer
    82 00:D364: A0 01                        ldy     #>dflbuf        ;and high buffer
    83 00:D366: 20 B9 D5                     jsr     sim_setdma      ;and set DMA
    84 00:D369: 4C 00 70                     jmp     ccmram          ;then go to CCM
    85                        ;initialization table
    86 00:D36C: 4C           sim_inttbl      .DB     $4C
    87 00:D36D: 83 71                        .DW     sim_wboote
    88 00:D36F: 4C                           .DB     $4C
    89 00:D370: 00 71                        .DW     pemram
    90                        ;warm boot-read DOS/65 back except SIM and then
    91                        ;jump to CCM. IOSTAT and hence the default drive
    92                        ;and user are not altered by warm boot.
    93                        ; note: WARM BOOT does not read from any drive
    94                        ; as it is ROM based, so it's only a refresh of
    95                        ; ROM data to RAM and set the default drive.
    96 00:D372: A2 FF        sim_wboot       ldx     #$FF            ;set stack
    97 00:D374: 9A                           txs                     ;pointer
    98 00:D375: 20 96 D6                     jsr     mon_warm        ;reresh RAM data from ROM
    99 00:D378: AD 06 01                     lda     iostat          ;set default drive
   100 00:D37B: 20 80 D3                     jsr     sim_seldsk
   101 00:D37E: 80 D1                        bra     sim_setup       ;go set up
   102                        
   103                        ;select disk
   104 00:D380: 29 07        sim_seldsk      and     #%00000111      ;eight drives only
   105 00:D382: 85 D4                        sta     mon_nxtdrv      ;Save active Drive number
   106 00:D384: 8D C1 71                     sta     sim_sekdsk      ;save for later
   107 00:D387: 0A                           asl     a               ;multiply by two
   108 00:D388: AA                           tax                     ;make an index
   109 00:D389: BD 90 D3                     lda     sim_dcbtbl,x    ;get address
   110 00:D38C: BC 91 D3                     ldy     sim_dcbtbl+1,x
   111 00:D38F: 60                           rts
   112                        ;table of dcb addresses.
   113                        ; - first seven drives are in use, all eight require entries! - KM
   114                        ; added a "_" in dcb definitions, as dcbh causes assembly error - KM
   115 00:D390: DB D6        sim_dcbtbl      .DW     dcb_a
   116 00:D392: E9 D6                        .DW     dcb_b
   117 00:D394: F7 D6                        .DW     dcb_c
   118 00:D396: 05 D7                        .DW     dcb_d
   119 00:D398: 13 D7                        .DW     dcb_e
   120 00:D39A: 21 D7                        .DW     dcb_f
  Thu Apr 29 2021  3:45                                                                                                    Page 55


   121 00:D39C: 2F D7                        .DW     dcb_g
   122 00:D39E: 00 00                        .DW     0               ;no drive h
   123                        
   124                        ;see if de-blocking required for sekdsk
   125                        ;returns number of dos/65 records per physical
   126                        ;sector in a and
   127                        ;returns z=1 if no de-blocking required else z=0
   128 00:D3A0: AE C1 71     sim_tstdbl      ldx     sim_sekdsk      ;get desired disk
   129                        ;see if de-blocking required for disk x
   130 00:D3A3: BD A9 D3     sim_tstdbx      lda     sim_spttbl,x    ;get dos/65 records/host sector
   131 00:D3A6: C9 01                        cmp     #1              ;test for no deblock
   132 00:D3A8: 60                           rts                     ;return
   133                        ;table containing number of DOS/65 records
   134                        ;per host physical sector.  if entry is 1
   135                        ;then de-blocking is skipped.
   136                        ;note that these two tables contain eight
   137                        ;entries even though only the first seven are used.
   138 00:D3A9: 04 04 04 04  sim_spttbl      .DB     4,4,4,4,4,4,4,4
       00:D3AD: 04 04 04 04 
   139                        ;table of records/block
   140 00:D3B1: 10 10 10 10  sim_rbltbl      .DB     16,16,16,16,16,16,16,16
       00:D3B5: 10 10 10 10 
   141                        ;home the selected disk
   142 00:D3B9: AD C2 71     sim_home        lda     sim_hstwrt      ;check for pending write
   143 00:D3BC: D0 03                        bne     sim_xlate       ;there is so skip (borrowed RTS)
   144 00:D3BE: 9C C3 71                     stz     sim_hstact      ;else, clear host active flag
   145 00:D3C1: 60           sim_xlate       rts                     ;return
   146                        ;translate record in ay for nxtdrv
   147                        ; - translation is only done for 8 in, sssd
   148                        ; - drives - no longer in system.
   149                        ; Note: use existing RTS in code above, save a byte.
   150                        ;sim_xlate       rts                     ;do nothing
   151                        ;
   152                        ;read the selected dos/65 record.
   153 00:D3C2: 9C C4 71     sim_read        stz     sim_unacnt      ;clear unallocated count
   154 00:D3C5: A2 01                        ldx     #1              ;x <-- 1
   155 00:D3C7: 8E D7 71                     stx     sim_readop      ;say is read operation
   156 00:D3CA: 8E D6 71                     stx     sim_rsflag      ;must read data
   157 00:D3CD: E8                           inx                     ;x <-- wrual
   158 00:D3CE: 8E D8 71                     stx     sim_wrtype      ;treat as unalloc
   159 00:D3D1: 4C 96 D4                     jmp     sim_rwoper      ;to perform the read
   160                        ;write the selected dos/65 record.
   161 00:D3D4: 8D D8 71     sim_write       sta     sim_wrtype      ;save param from pem
   162 00:D3D7: 20 A0 D3                     jsr     sim_tstdbl      ;see if one rec/sec
   163 00:D3DA: D0 05                        bne     ?B2             ;if not use type passed
   164 00:D3DC: A9 01                        lda     #wrdir          ;if is say directory
   165 00:D3DE: 8D D8 71                     sta     sim_wrtype      ;to force write
   166 00:D3E1: 9C D7 71     ?B2             stz     sim_readop      ;say is not a read operation
   167 00:D3E4: AD D8 71                     lda     sim_wrtype      ;get write type back
   168 00:D3E7: C9 02                        cmp     #wrual          ;write unallocated?
   169 00:D3E9: D0 24                        bne     ?B3             ;check for unalloc
   170                        ;write to unallocated, set parameters
   171 00:D3EB: AE C1 71                     ldx     sim_sekdsk      ;get next disk number
   172 00:D3EE: BD B1 D3                     lda     sim_rbltbl,x    ;get records/block
   173 00:D3F1: 8D C4 71                     sta     sim_unacnt
   174 00:D3F4: 8E D0 71                     stx     sim_unadsk      ;unadsk <-- sekdsk
   175 00:D3F7: AD C5 71                     lda     sim_sektrk
   176 00:D3FA: AC C6 71                     ldy     sim_sektrk+1
   177 00:D3FD: 8D D1 71                     sta     sim_unatrk      ;unatrk <-- sectrk
   178 00:D400: 8C D2 71                     sty     sim_unatrk+1
   179 00:D403: AD C7 71                     lda     sim_seksec
   180 00:D406: AC C8 71                     ldy     sim_seksec+1
   181 00:D409: 8D D3 71                     sta     sim_unasec      ;unasec <-- seksec
  Thu Apr 29 2021  3:45                                                                                                    Page 56


   182 00:D40C: 8C D4 71                     sty     sim_unasec+1
   183                        ;check for write to unallocated record
   184 00:D40F: AD C4 71     ?B3             lda     sim_unacnt      ;any unalloc remain?
   185 00:D412: F0 72                        beq     sim_alloc       ;skip if not
   186                        ;more unallocated records remain
   187 00:D414: CE C4 71                     dec     sim_unacnt      ;unacnt <-- unacnt-1
   188 00:D417: AD C1 71                     lda     sim_sekdsk
   189 00:D41A: CD D0 71                     cmp     sim_unadsk      ;sekdsk = unadsk?
   190 00:D41D: D0 67                        bne     sim_alloc       ;skip if not
   191                        ;disks are the same
   192 00:D41F: AD D1 71                     lda     sim_unatrk      ;sektrk = unatrk?
   193 00:D422: CD C5 71                     cmp     sim_sektrk
   194 00:D425: D0 5F                        bne     sim_alloc       ;no so skip
   195 00:D427: AD D2 71                     lda     sim_unatrk+1
   196 00:D42A: CD C6 71                     cmp     sim_sektrk+1
   197 00:D42D: D0 57                        bne     sim_alloc       ;skip if not
   198                        ;tracks are the same
   199 00:D42F: AD D3 71                     lda     sim_unasec      ;seksec = unasec?
   200 00:D432: CD C7 71                     cmp     sim_seksec
   201 00:D435: D0 4F                        bne     sim_alloc       ;no so skip
   202 00:D437: AD D4 71                     lda     sim_unasec+1
   203 00:D43A: CD C8 71                     cmp     sim_seksec+1
   204 00:D43D: D0 47                        bne     sim_alloc       ;skip if not
   205                        ;match, move to next sector for future ref
   206 00:D43F: EE D3 71                     inc     sim_unasec      ;unasec = unasec+1
   207 00:D442: D0 03                        bne     ?B4
   208 00:D444: EE D4 71                     inc     sim_unasec+1
   209                        ;calculate dos/65 records/track
   210 00:D447: AD C1 71     ?B4             lda     sim_sekdsk      ;get disk number
   211 00:D44A: 0A                           asl     a               ;mult by two
   212 00:D44B: AA                           tax                     ;make an index
   213 00:D44C: BD 90 D3                     lda     sim_dcbtbl,x    ;get dcb start
   214 00:D44F: BC 91 D3                     ldy     sim_dcbtbl+1,x
   215 00:D452: 85 8E                        sta     sim_dcbpnt      ;set low operand
   216 00:D454: 84 8F                        sty     sim_dcbpnt+1    ;then high operand
   217                        ;point has address now get spt at byte 2,3
   218 00:D456: A0 02                        ldy     #2              ;start at byte 2
   219 00:D458: A2 00                        ldx     #0              ;start save in low
   220 00:D45A: B1 8E        ?B5             lda     (sim_dcbpnt),y  ;get value
   221 00:D45C: 9D D9 71                     sta     sim_d65spt,x    ;and save
   222 00:D45F: C8                           iny
   223 00:D460: E8                           inx
   224 00:D461: E0 02                        cpx     #2              ;see if done
   225 00:D463: D0 F5                        bne     ?B5             ;loop if not
   226                        ;check for end of track
   227 00:D465: AD D3 71                     lda     sim_unasec      ;end of track?
   228 00:D468: CD D9 71                     cmp     sim_d65spt      ;count dos/65 sectors
   229 00:D46B: AD D4 71                     lda     sim_unasec+1
   230 00:D46E: ED DA 71                     sbc     sim_d65spt+1
   231 00:D471: 90 0E                        bcc     ?B6             ;skip if no overflow
   232                        ;overflow to next track
   233 00:D473: 9C D3 71                     stz     sim_unasec      ;unasec <-- 0
   234 00:D476: 9C D4 71                     stz     sim_unasec+1
   235 00:D479: EE D1 71                     inc     sim_unatrk      ;unatrk <-- unatrk+1
   236 00:D47C: D0 03                        bne     ?B6
   237 00:D47E: EE D2 71                     inc     sim_unatrk+1
   238                        ;match found, mark as unnecessary read
   239 00:D481: 9C D6 71     ?B6             stz     sim_rsflag      ;rsflag <-- 0
   240 00:D484: 80 10                        bra     sim_rwoper      ;to perform the write
   241                        ;not an unallocated record, requires pre-read
   242 00:D486: 9C C4 71     sim_alloc       stz     sim_unacnt      ;unacnt <-- 0
   243                        ;say preread required
   244 00:D489: A2 01                        ldx     #1              ;x <-- 1
  Thu Apr 29 2021  3:45                                                                                                    Page 57


   245 00:D48B: 8E D6 71                     stx     sim_rsflag      ;rsflag <-- 1
   246                        ;check for single record/sector - and if so
   247                        ;then say preread not required.
   248 00:D48E: 20 A0 D3                     jsr     sim_tstdbl      ;test
   249 00:D491: D0 03                        bne     sim_rwoper      ;more than one
   250 00:D493: 9C D6 71                     stz     sim_rsflag      ;say no preread
   251                        ;common code for read and write follows
   252                        ;enter here to perform the read/write
   253 00:D496: 9C D5 71     sim_rwoper      stz     sim_erflag      ;set no errors (yet)
   254 00:D499: AD C7 71                     lda     sim_seksec      ;compute host sector
   255 00:D49C: AC C8 71                     ldy     sim_seksec+1
   256 00:D49F: 8D CE 71                     sta     sim_sekhst
   257 00:D4A2: 8C CF 71                     sty     sim_sekhst+1
   258 00:D4A5: 20 A0 D3                     jsr     sim_tstdbl      ;get records/sector
   259 00:D4A8: 4A                           lsr     a               ;divide by two
   260 00:D4A9: AA                           tax                     ;make a counter
   261 00:D4AA: F0 09                        beq     ?B2             ;done if zero
   262 00:D4AC: 4E CF 71     ?L2             lsr     sim_sekhst+1    ;do high
   263 00:D4AF: 6E CE 71                     ror     sim_sekhst      ;then low
   264 00:D4B2: CA                           dex
   265 00:D4B3: D0 F7                        bne     ?L2             ;loop if more
   266                        ;active host sector?
   267 00:D4B5: AD C3 71     ?B2             lda     sim_hstact      ;host active flag
   268 00:D4B8: 48                           pha                     ;save flag
   269 00:D4B9: E8                           inx                     ;x <-- 1
   270 00:D4BA: 8E C3 71                     stx     sim_hstact
   271 00:D4BD: 68                           pla                     ;get flag back
   272 00:D4BE: F0 30                        beq     sim_filhst      ;fill host if not active
   273                        ;host buffer active, same as seek buffer?
   274 00:D4C0: AD C1 71                     lda     sim_sekdsk
   275 00:D4C3: CD C9 71                     cmp     sim_hstdsk      ;same disk?
   276 00:D4C6: D0 20                        bne     sim_nmatch
   277                        ;same disk, same track?
   278 00:D4C8: AD CA 71                     lda     sim_hsttrk      ;sektrk = hsttrk?
   279 00:D4CB: CD C5 71                     cmp     sim_sektrk
   280 00:D4CE: D0 18                        bne     sim_nmatch      ;no
   281 00:D4D0: AD CB 71                     lda     sim_hsttrk+1
   282 00:D4D3: CD C6 71                     cmp     sim_sektrk+1
   283 00:D4D6: D0 10                        bne     sim_nmatch
   284                        ;same disk, same track, same sector?
   285 00:D4D8: AD CE 71                     lda     sim_sekhst      ;sekhst = hstsec?
   286 00:D4DB: CD CC 71                     cmp     sim_hstsec
   287 00:D4DE: D0 08                        bne     sim_nmatch      ;no
   288 00:D4E0: AD CF 71                     lda     sim_sekhst+1
   289 00:D4E3: CD CD 71                     cmp     sim_hstsec+1
   290 00:D4E6: F0 37                        beq     sim_match       ;skip if match
   291                        ;proper disk, but not correct sector
   292 00:D4E8: AD C2 71     sim_nmatch      lda     sim_hstwrt      ;host written?
   293 00:D4EB: F0 03                        beq     sim_filhst      ;skip if was
   294 00:D4ED: 20 7D D5                     jsr     sim_writeh      ;else clear host buff
   295                        ;may have to fill the host buffer
   296                        ;so set host parameters
   297 00:D4F0: AD C1 71     sim_filhst      lda     sim_sekdsk
   298 00:D4F3: 8D C9 71                     sta     sim_hstdsk
   299 00:D4F6: AD C5 71                     lda     sim_sektrk
   300 00:D4F9: AC C6 71                     ldy     sim_sektrk+1
   301 00:D4FC: 8D CA 71                     sta     sim_hsttrk
   302 00:D4FF: 8C CB 71                     sty     sim_hsttrk+1
   303 00:D502: AD CE 71                     lda     sim_sekhst
   304 00:D505: AC CF 71                     ldy     sim_sekhst+1
   305 00:D508: 8D CC 71                     sta     sim_hstsec
   306 00:D50B: 8C CD 71                     sty     sim_hstsec+1
   307 00:D50E: AD D6 71                     lda     sim_rsflag      ;need to read?
  Thu Apr 29 2021  3:45                                                                                                    Page 58


   308 00:D511: F0 09                        beq     sim_noread      ;no
   309                        ;read desired physical sector from host
   310 00:D513: 20 87 D5                     jsr     sim_hcom        ;set parameters
   311 00:D516: 20 21 D6                     jsr     mon_rdesec      ;to rom
   312 00:D519: 8D D5 71                     sta     sim_erflag      ;save result
   313 00:D51C: 9C C2 71     sim_noread      stz     sim_hstwrt      ;clear, no pending write
   314                        ;copy data to or from buffer
   315 00:D51F: 64 90        sim_match       stz     sim_movepnt     ;clear pointer, later we'll set read
   316 00:D521: 64 91                        stz     sim_movepnt+1
   317 00:D523: 20 A0 D3                     jsr     sim_tstdbl      ;get records/sector
   318 00:D526: F0 3F                        beq     sim_endmve      ;done if no deblocking
   319 00:D528: 3A                           dec     a               ;decrement by one
   320 00:D529: 2D C7 71                     and     sim_seksec      ;mask sector number
   321 00:D52C: AA                           tax                     ;make a counter
   322 00:D52D: F0 10                        beq     sim_nooff       ;done if zero
   323 00:D52F: 18           ?L2             clc
   324 00:D530: A5 90                        lda     sim_movepnt
   325 00:D532: 69 80                        adc     #128
   326 00:D534: 85 90                        sta     sim_movepnt
   327 00:D536: A5 91                        lda     sim_movepnt+1
   328 00:D538: 69 00                        adc     #0
   329 00:D53A: 85 91                        sta     sim_movepnt+1
   330 00:D53C: CA                           dex
   331 00:D53D: D0 F0                        bne     ?L2             ;loop if more
   332                        ;pointer has relative host buffer address
   333 00:D53F: 18           sim_nooff       clc                     ;add hstbuf
   334 00:D540: A9 00                        lda     #<hstbuf
   335 00:D542: 65 90                        adc     sim_movepnt
   336 00:D544: 85 90                        sta     sim_movepnt
   337 00:D546: A9 06                        lda     #>hstbuf
   338 00:D548: 65 91                        adc     sim_movepnt+1
   339 00:D54A: 85 91                        sta     sim_movepnt+1
   340                        ;at this point pointer contains the address of the
   341                        ;record of interest in the hstbuf buffer.
   342 00:D54C: A0 7F                        ldy     #127            ;length of move - 1
   343 00:D54E: AE D7 71                     ldx     sim_readop      ;which way?
   344 00:D551: D0 0D                        bne     sim_rmove       ;skip if read
   345                        ;write operation so move from dmaadr to mvepnt
   346 00:D553: E8                           inx                     ;x <-- 1
   347 00:D554: 8E C2 71                     stx     sim_hstwrt      ;hstwrt <-- 1
   348 00:D557: B1 8C        ?L2             lda     (sim_dmaadr),y
   349 00:D559: 91 90                        sta     (sim_movepnt),y
   350 00:D55B: 88                           dey
   351 00:D55C: 10 F9                        bpl     ?L2             ;loop if more
   352 00:D55E: 30 07                        bmi     sim_endmve      ;else done
   353                        ;read operation so move from mvepnt to dmaadr
   354 00:D560: B1 90        sim_rmove       lda     (sim_movepnt),y
   355 00:D562: 91 8C                        sta     (sim_dmaadr),y
   356 00:D564: 88                           dey
   357 00:D565: 10 F9                        bpl     sim_rmove       ;loop if more
   358                        ;data has been moved to/from host buffer
   359 00:D567: AD D8 71     sim_endmve      lda     sim_wrtype      ;write type
   360 00:D56A: C9 01                        cmp     #wrdir          ;to directory?
   361 00:D56C: D0 0B                        bne     ?B2             ;done if not
   362                        ;clear host buffer for directory write
   363 00:D56E: AD D5 71                     lda     sim_erflag      ;get error flag
   364 00:D571: D0 06                        bne     ?B2             ;done if errors
   365 00:D573: 8D C2 71                     sta     sim_hstwrt      ;say buffer written
   366 00:D576: 20 7D D5                     jsr     sim_writeh
   367 00:D579: AD D5 71     ?B2             lda     sim_erflag
   368 00:D57C: 60                           rts
   369                        ;writeh performs the physical write to
   370                        ;the host disk.
  Thu Apr 29 2021  3:45                                                                                                    Page 59


   371 00:D57D: 20 87 D5     sim_writeh      jsr     sim_hcom        ;set-up params
   372 00:D580: 20 19 D6                     jsr     mon_wrtsec      ;to rom
   373 00:D583: 8D D5 71                     sta     sim_erflag      ;save result
   374 00:D586: 60                           rts
   375                        ;set parameters for host read/write
   376 00:D587: AD C9 71     sim_hcom        lda     sim_hstdsk      ;set disk number
   377 00:D58A: 85 D4                        sta     mon_nxtdrv      ;Save active Drive number
   378 00:D58C: AD CA 71                     lda     sim_hsttrk      ;then track
   379                        ;                ldy     sim_hsttrk+1   ;not used
   380 00:D58F: 85 D5                        sta     mon_nxttrk
   381 00:D591: AD CC 71                     lda     sim_hstsec      ;then sector
   382                        ;                ldy     sim_hstsec+1   ;not used
   383 00:D594: 85 D6                        sta     mon_nxtsec
   384 00:D596: AE C9 71                     ldx     sim_hstdsk      ;get host disk
   385 00:D599: 20 A3 D3                     jsr     sim_tstdbx      ;see if de-blocking
   386 00:D59C: F0 09                        beq     ?B2             ;branch if none
   387 00:D59E: A9 00                        lda     #<hstbuf        ;finally address
   388 00:D5A0: A0 06                        ldy     #>hstbuf
   389 00:D5A2: 85 F7                        sta     lba_addr_low    ;Save low byte Buffer address
   390 00:D5A4: 84 F8                        sty     lba_addr_high   ;Save low byte Buffer address
   391 00:D5A6: 60                           rts                     ;Return to Caller
   392 00:D5A7: A5 8C        ?B2             lda     sim_dmaadr      ;send normal address
   393 00:D5A9: A4 8D                        ldy     sim_dmaadr+1    ;for no de-blocking
   394 00:D5AB: 85 F7                        sta     lba_addr_low    ;Save low byte Buffer address
   395 00:D5AD: 84 F8                        sty     lba_addr_high   ;Save low byte Buffer address
   396 00:D5AF: 60                           rts                     ;Return to Caller
   397                        ;set sector number
   398 00:D5B0: 8D C7 71     sim_selsec      sta     sim_seksec      ;save low and high
   399 00:D5B3: 8C C8 71                     sty     sim_seksec+1
   400 00:D5B6: 85 D6                        sta     mon_nxtsec
   401 00:D5B8: 60                           rts
   402                        ;set buffer address
   403 00:D5B9: 85 8C        sim_setdma      sta     sim_dmaadr      ;store low
   404 00:D5BB: 84 8D                        sty     sim_dmaadr+1    ;and high
   405 00:D5BD: 85 F7                        sta     lba_addr_low    ;Save low byte Buffer address
   406 00:D5BF: 84 F8                        sty     lba_addr_high   ;Save low byte Buffer address
   407 00:D5C1: 60                           rts                     ;Return to Caller
   408                        ;set track
   409 00:D5C2: 8D C5 71     sim_seltrk      sta     sim_sektrk      ;save number
   410 00:D5C5: 8C C6 71                     sty     sim_sektrk+1
   411 00:D5C8: 85 D5                        sta     mon_nxttrk
   412 00:D5CA: 60                           rts
   413                        ;
   414                        ;**************************************************************************************************
   415                        ;
   416                        ;Console Input and Output Routines
   417                        ; There are three routines for Console I/O
   418                        ; 1- CONSTS - Console Status: tests to see if there is a character available
   419                        ; 2- CONRDE - Console Read: waits for a character to be available, then returns with it
   420                        ; 3- CONWRT - Console Write: sends a character to the console
   421                        ;
   422                        mon_consts
   423 00:D5CB: A5 DF                        lda     icnt            ;Load Input Buffer count
   424 00:D5CD: F0 01                        beq     conste          ;Branch if Buffer empty
   425 00:D5CF: 3A                           dec     a               ;Else, Decrement A (LDA #$FF)
   426 00:D5D0: 60           conste          rts                     ;Return to Caller
   427                        ;
   428                        mon_conrde
   429 00:D5D1: 20 39 FF                     jsr     b_chrin         ;Call BIOS for character in (waits)
   430 00:D5D4: 29 7F                        and     #$7F            ;Strip off high bit (ASCII only)
   431 00:D5D6: C9 08                        cmp     #bs             ;Check for Backspace character
   432 00:D5D8: D0 02                        bne     conrdx          ;If not, branch
   433 00:D5DA: A9 7F                        lda     #delete         ;Else, replace with Delete code
  Thu Apr 29 2021  3:45                                                                                                    Page 60


   434 00:D5DC: 60           conrdx          rts                     ;Return to Caller
   435                        ;
   436                        mon_conwrt
   437 00:D5DD: 48                           pha                     ;Save Character to Stack
   438 00:D5DE: 29 7F                        and     #$7F            ;Strip off high bit (ASCII only)
   439 00:D5E0: C9 7F                        cmp     #delete         ;Check for Delete code
   440 00:D5E2: D0 02                        bne     notdlt          ;If not, branch
   441 00:D5E4: A9 20                        lda     #' '            ;Else, load ASCII space
   442 00:D5E6: C9 01        notdlt          cmp     #clreol         ;Check for EOL code
   443 00:D5E8: D0 09                        bne     ntceol          ;If not, branch
   444 00:D5EA: A9 1B                        lda     #esc            ;Else, load ASCII escape
   445 00:D5EC: 20 3C FF                     jsr     b_chrout        ;Call BIOS for character send
   446 00:D5EF: A9 54                        lda     #'T'            ;Load upper case "T"
   447 00:D5F1: 80 0B                        bra     ntceos          ;Branch to send/exit
   448 00:D5F3: C9 02        ntceol          cmp     #clreos         ;Check for CLR code
